$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Select.css
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Select.css
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Select.css
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/foundation/lib/index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/foundation/lib/index.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/foundation/lib/index.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/pick.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/validate-arguments-length.js
